File Rename Tracking - Converted to kebab-case
==================================================

Total files processed: 275
Files renamed: 268
Files unchanged: 7

RENAMED FILES:
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui_bgp_tools.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui-bgp-tools.png

207. ui_calgary_toolkit.png
     -> ui-calgary-toolkit.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui_calgary_toolkit.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui-calgary-toolkit.png

208. ui_design_center.png
     -> ui-design-center.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui_design_center.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui-design-center.png

209. ui_obsolete.png
     -> ui-obsolete.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui_obsolete.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui-obsolete.png

210. ulinkapp_calgary_source.png
     -> ulinkapp-calgary-source.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ulinkapp_calgary_source.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ulinkapp-calgary-source.png

211. Custom_C3D_Reports.png
     -> custom-c3-d-reports.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Custom_C3D_Reports.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\custom-c3-d-reports.png

212. import_subassemblies.png
     -> import-subassemblies.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\import_subassemblies.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\import-subassemblies.png

213. Plugins.png
     -> plugins.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Plugins.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\plugins.png

214. ResourceBundles.png
     -> resource-bundles.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\ResourceBundles.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\resource-bundles.png

215. Settings.png
     -> settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\settings.png

216. StartMenu.png
     -> start-menu.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\StartMenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\start-menu.png

217. Taskbar.png
     -> taskbar.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Taskbar.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\taskbar.png

218. Taskbar_MoreMenu.png
     -> taskbar-more-menu.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Taskbar_MoreMenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\taskbar-more-menu.png

219. Taskbar_Plugins.png
     -> taskbar-plugins.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Taskbar_Plugins.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\taskbar-plugins.png

220. Taskbar_ResourceBundles.png
     -> taskbar-resource-bundles.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Taskbar_ResourceBundles.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\taskbar-resource-bundles.png

221. Taskbar_Right-click.png
     -> taskbar-right-click.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Taskbar_Right-click.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\taskbar-right-click.png

222. Taskbar_SyncMenu.png
     -> taskbar-sync-menu.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\Taskbar_SyncMenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\taskbar-sync-menu.png

223. uLinkDocs.png
     -> u-link-docs.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\uLinkDocs.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\u-link-docs.png

224. whatsnew_mappeddrive_globalshortcut.png
     -> whatsnew-mappeddrive-globalshortcut.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_mappeddrive_globalshortcut.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-mappeddrive-globalshortcut.png

225. whatsnew_mappeddrive_moremenu.png
     -> whatsnew-mappeddrive-moremenu.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_mappeddrive_moremenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-mappeddrive-moremenu.png

226. whatsnew_review_folder_creator.png
     -> whatsnew-review-folder-creator.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_review_folder_creator.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-review-folder-creator.png

227. whatsnew_ui.png
     -> whatsnew-ui.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_ui.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-ui.png

228. whatsnew_ulinkdocs_hidetabs.png
     -> whatsnew-ulinkdocs-hidetabs.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_ulinkdocs_hidetabs.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-ulinkdocs-hidetabs.png

229. whatsnew_ulinkdocs_notifications.png
     -> whatsnew-ulinkdocs-notifications.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_ulinkdocs_notifications.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-ulinkdocs-notifications.png

230. whatsnew_ulinkdocs_pin.png
     -> whatsnew-ulinkdocs-pin.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_ulinkdocs_pin.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-ulinkdocs-pin.png

231. whatsnew_ulinkdocs_startmenu.png
     -> whatsnew-ulinkdocs-startmenu.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_ulinkdocs_startmenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-ulinkdocs-startmenu.png

232. whatsnew_ulinkdocs_tabs.png
     -> whatsnew-ulinkdocs-tabs.png
     Path: C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew_ulinkdocs_tabs.png
     ->    C:\Users\tkarapita\source\repos\dpt\designsupport\img\whatsnew-ulinkdocs-tabs.png

233. custom_c3d_reports.png
     -> custom-c3d-reports.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\custom_c3d_reports.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\custom-c3d-reports.png

234. import_subassemblies.png
     -> import-subassemblies.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\import_subassemblies.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\import-subassemblies.png

235. taskbar_cadmenu.png
     -> taskbar-cadmenu.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar_cadmenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar-cadmenu.png

236. taskbar_moremenu.png
     -> taskbar-moremenu.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar_moremenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar-moremenu.png

237. taskbar_resourcebundles.png
     -> taskbar-resourcebundles.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar_resourcebundles.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar-resourcebundles.png

238. taskbar_right-click.png
     -> taskbar-right-click.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar_right-click.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\taskbar-right-click.png

239. ulinkdocs_doc.png
     -> ulinkdocs-doc.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs_doc.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs-doc.png

240. ulinkdocs_main_window.png
     -> ulinkdocs-main-window.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs_main_window.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs-main-window.png

241. ulinkdocs_settings.png
     -> ulinkdocs-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs_settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs-settings.png

242. ulinkdocs_tag_filters.png
     -> ulinkdocs-tag-filters.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs_tag_filters.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdocs-tag-filters.png

243. ulinkdoc_pin_icon_dark.png
     -> ulinkdoc-pin-icon-dark.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdoc_pin_icon_dark.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdoc-pin-icon-dark.png

244. ulinkdoc_pin_icon_light.png
     -> ulinkdoc-pin-icon-light.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdoc_pin_icon_light.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\ulinkdoc-pin-icon-light.png

245. whatsnew_mappeddrive_globalshortcut.png
     -> whatsnew-mappeddrive-globalshortcut.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_mappeddrive_globalshortcut.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-mappeddrive-globalshortcut.png

246. whatsnew_mappeddrive_moremenu.png
     -> whatsnew-mappeddrive-moremenu.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_mappeddrive_moremenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-mappeddrive-moremenu.png

247. whatsnew_review_folder_creator.png
     -> whatsnew-review-folder-creator.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_review_folder_creator.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-review-folder-creator.png

248. whatsnew_ui.png
     -> whatsnew-ui.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_ui.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-ui.png

249. whatsnew_ulinkdocs_notifications.png
     -> whatsnew-ulinkdocs-notifications.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_ulinkdocs_notifications.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-ulinkdocs-notifications.png

250. whatsnew_ulinkdocs_pin.png
     -> whatsnew-ulinkdocs-pin.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_ulinkdocs_pin.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-ulinkdocs-pin.png

251. whatsnew_ulinkdocs_startmenu.png
     -> whatsnew-ulinkdocs-startmenu.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_ulinkdocs_startmenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-ulinkdocs-startmenu.png

252. whatsnew_ulinkdocs_tabs.png
     -> whatsnew-ulinkdocs-tabs.png
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew_ulinkdocs_tabs.png
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\img\whatsnew-ulinkdocs-tabs.png

253. search_dpt_example.png
     -> search-dpt-example.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\search_dpt_example.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\search-dpt-example.png

254. ui_design_center_links.png
     -> ui-design-center-links.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui_design_center_links.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui-design-center-links.png

255. ui_dpt_standards.png
     -> ui-dpt-standards.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui_dpt_standards.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui-dpt-standards.png

256. ui_layout_tools.png
     -> ui-layout-tools.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui_layout_tools.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui-layout-tools.png

257. ui_palettes.png
     -> ui-palettes.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui_palettes.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui-palettes.png

258. ui_palette_example.png
     -> ui-palette-example.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui_palette_example.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui-palette-example.png

259. ui_urban_systems_toolkit.png
     -> ui-urban-systems-toolkit.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui_urban_systems_toolkit.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\ui-urban-systems-toolkit.png

260. usl_logo_update_2020_after.png
     -> usl-logo-update-2020-after.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\usl_logo_update_2020_after.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\usl-logo-update-2020-after.png

261. usl_logo_update_2020_before.png
     -> usl-logo-update-2020-before.png
     Path: C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\usl_logo_update_2020_before.png
     ->    C:\Users\tkarapita\source\repos\dpt\urbansystemstoolkit\img\usl-logo-update-2020-before.png

262. GradeLabelTracker_Example.gif
     -> grade-label-tracker-example.gif
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\media\GradeLabelTracker_Example.gif
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\media\grade-label-tracker-example.gif

263. ProfileLabelOffset_Example.gif
     -> profile-label-offset-example.gif
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\media\ProfileLabelOffset_Example.gif
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\media\profile-label-offset-example.gif

264. RemoveTopElevation_Example.gif
     -> remove-top-elevation-example.gif
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\media\RemoveTopElevation_Example.gif
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\media\remove-top-elevation-example.gif

265. CopyText.gif
     -> copy-text.gif
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\media\CopyText.gif
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\media\copy-text.gif

266. SwapText.gif
     -> swap-text.gif
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\media\SwapText.gif
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\media\swap-text.gif

267. ulinkdocs_doc_expand.gif
     -> ulinkdocs-doc-expand.gif
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\media\ulinkdocs_doc_expand.gif
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\media\ulinkdocs-doc-expand.gif

268. whatsnew_ulinkdocs_tabs.gif
     -> whatsnew-ulinkdocs-tabs.gif
     Path: C:\Users\tkarapita\source\repos\dpt\ulink\media\whatsnew_ulinkdocs_tabs.gif
     ->    C:\Users\tkarapita\source\repos\dpt\ulink\media\whatsnew-ulinkdocs-tabs.gif

